453,event_log,4,key pressed,s,2021-05-19T11:33:39,,,
454,event_log,4,key pressed,t,2021-05-19T11:33:39,,,
455,event_log,4,word typed,wirfst,2021-05-19T11:33:39,,,
456,event_log,4,key pressed,space,2021-05-19T11:33:39,,,
457,event_log,4,key pressed,d,2021-05-19T11:33:39,,,
458,event_log,4,key pressed,e,2021-05-19T11:33:40,,,
459,event_log,4,key pressed,n,2021-05-19T11:33:40,,,
460,event_log,4,word typed,den,2021-05-19T11:33:40,,,
461,event_log,4,key pressed,space,2021-05-19T11:33:40,,,
462,event_log,4,key pressed,,2021-05-19T11:33:40,,,
463,event_log,4,key pressed,S,2021-05-19T11:33:41,,,
464,event_log,4,key pressed,c,2021-05-19T11:33:41,,,
465,event_log,4,key pressed,h,2021-05-19T11:33:41,,,
466,event_log,4,key pressed,w,2021-05-19T11:33:41,,,
467,event_log,4,key pressed,e,2021-05-19T11:33:41,,,
468,event_log,4,key pressed,i,2021-05-19T11:33:42,,,
469,event_log,4,key pressed,n,2021-05-19T11:33:42,,,
470,event_log,4,key pressed,e,2021-05-19T11:33:42,,,
471,event_log,4,key pressed,n,2021-05-19T11:33:42,,,
472,event_log,4,word typed,Schweinen,2021-05-19T11:33:43,,,
473,event_log,4,key pressed,space,2021-05-19T11:33:43,,,
474,event_log,4,key pressed,,2021-05-19T11:33:43,,,
475,event_log,4,key pressed,P,2021-05-19T11:33:43,,,
476,event_log,4,key pressed,e,2021-05-19T11:33:43,,,
477,event_log,4,key pressed,r,2021-05-19T11:33:43,,,
478,event_log,4,key pressed,l,2021-05-19T11:33:44,,,
479,event_log,4,key pressed,e,2021-05-19T11:33:44,,,
480,event_log,4,key pressed,n,2021-05-19T11:33:44,,,
481,event_log,4,word typed,Perlen,2021-05-19T11:33:44,,,
482,event_log,4,key pressed,space,2021-05-19T11:33:44,,,
483,event_log,4,key pressed,v,2021-05-19T11:33:45,,,
484,event_log,4,key pressed,o,2021-05-19T11:33:45,,,
485,event_log,4,key pressed,r,2021-05-19T11:33:45,,,
486,event_log,4,word typed,vor,2021-05-19T11:33:45,,,
487,event_log,4,key pressed,space,2021-05-19T11:33:45,,,
488,event_log,4,key pressed,d,2021-05-19T11:33:46,,,
489,event_log,4,key pressed,i,2021-05-19T11:33:46,,,
490,event_log,4,key pressed,e,2021-05-19T11:33:46,,,
491,event_log,4,word typed,die,2021-05-19T11:33:46,,,
492,event_log,4,key pressed,space,2021-05-19T11:33:46,,,
493,event_log,4,key pressed,,2021-05-19T11:33:47,,,
494,event_log,4,key pressed,,2021-05-19T11:33:48,,,
495,event_log,4,key pressed,F,2021-05-19T11:33:48,,,
496,event_log,4,key pressed,ü,2021-05-19T11:33:48,,,
497,event_log,4,key pressed,ß,2021-05-19T11:33:48,,,
498,event_log,4,key pressed,e,2021-05-19T11:33:48,,,
499,event_log,4,word typed,Füße,2021-05-19T11:33:49,,,
500,event_log,4,sentence typed,Du wirfst den Schweinen Perlen vor die Füße,2021-05-19T11:33:49,,,
502,event_log,4,key pressed,return,2021-05-19T11:33:49,,,
503,event_log,4,key pressed,,2021-05-19T11:33:50,,,
504,event_log,4,key pressed,D,2021-05-19T11:33:50,,,
505,event_log,4,key pressed,i,2021-05-19T11:33:50,,,
506,event_log,4,key pressed,e,2021-05-19T11:33:51,,,
507,event_log,4,word typed,Die,2021-05-19T11:33:51,,,
508,event_log,4,key pressed,space,2021-05-19T11:33:51,,,
509,event_log,4,key pressed,,2021-05-19T11:33:51,,,
510,event_log,4,key pressed,F,2021-05-19T11:33:51,,,
511,event_log,4,key pressed,a,2021-05-19T11:33:51,,,
512,event_log,4,key pressed,n,2021-05-19T11:33:52,,,
513,event_log,4,key pressed,t,2021-05-19T11:33:52,,,
514,event_log,4,key pressed,a,2021-05-19T11:33:52,,,
515,event_log,4,key pressed,s,2021-05-19T11:33:52,,,
516,event_log,4,key pressed,i,2021-05-19T11:33:53,,,
517,event_log,4,key pressed,e,2021-05-19T11:33:53,,,
518,event_log,4,word typed,Fantasie,2021-05-19T11:33:53,,,
519,event_log,4,key pressed,space,2021-05-19T11:33:53,,,
520,event_log,4,key pressed,v,2021-05-19T11:33:54,,,
521,event_log,4,key pressed,o,2021-05-19T11:33:54,,,
522,event_log,4,key pressed,n,2021-05-19T11:33:54,,,
523,event_log,4,word typed,von,2021-05-19T11:33:54,,,
524,event_log,4,key pressed,space,2021-05-19T11:33:54,,,
525,event_log,4,key pressed,,2021-05-19T11:33:55,,,
526,event_log,4,key pressed,K,2021-05-19T11:33:55,,,
527,event_log,4,key pressed,i,2021-05-19T11:33:55,,,
528,event_log,4,key pressed,n,2021-05-19T11:33:55,,,
529,event_log,4,key pressed,d,2021-05-19T11:33:56,,,
530,event_log,4,key pressed,e,2021-05-19T11:33:56,,,
531,event_log,4,key pressed,r,2021-05-19T11:33:56,,,
532,event_log,4,key pressed,n,2021-05-19T11:33:56,,,
533,event_log,4,word typed,Kindern,2021-05-19T11:33:56,,,
534,event_log,4,key pressed,space,2021-05-19T11:33:56,,,
535,event_log,4,key pressed,i,2021-05-19T11:33:57,,,
536,event_log,4,key pressed,s,2021-05-19T11:33:57,,,
537,event_log,4,key pressed,t,2021-05-19T11:33:57,,,
538,event_log,4,word typed,ist,2021-05-19T11:33:57,,,
539,event_log,4,key pressed,space,2021-05-19T11:33:57,,,
540,event_log,4,key pressed,u,2021-05-19T11:33:58,,,
541,event_log,4,key pressed,n,2021-05-19T11:33:58,,,
542,event_log,4,key pressed,e,2021-05-19T11:33:58,,,
543,event_log,4,key pressed,r,2021-05-19T11:33:58,,,
544,event_log,4,key pressed,m,2021-05-19T11:33:58,,,
545,event_log,4,key pressed,e,2021-05-19T11:33:58,,,
546,event_log,4,key pressed,s,2021-05-19T11:33:59,,,
547,event_log,4,key pressed,s,2021-05-19T11:33:59,,,
548,event_log,4,key pressed,l,2021-05-19T11:33:59,,,
549,event_log,4,key pressed,i,2021-05-19T11:33:59,,,
550,event_log,4,key pressed,c,2021-05-19T11:33:59,,,
551,event_log,4,key pressed,h,2021-05-19T11:33:59,,,
552,event_log,4,key pressed,.,2021-05-19T11:34:00,,,
553,event_log,4,word typed,unermesslich.,2021-05-19T11:34:01,,,
554,event_log,4,sentence typed,Die Fantasie von Kindern ist unermesslich.,2021-05-19T11:34:01,,,
556,event_log,4,test finished,,2021-05-19T11:34:01,,,
0,event_log,5,key pressed,,2021-05-19T12:30:27,,,
1,event_log,5,key pressed,H,2021-05-19T12:30:27,,,
2,event_log,5,key pressed,a,2021-05-19T12:30:28,,,
3,event_log,5,key pressed,l,2021-05-19T12:30:28,,,
4,event_log,5,key pressed,l,2021-05-19T12:30:28,,,
5,event_log,5,key pressed,o,2021-05-19T12:30:28,,,
6,event_log,5,key pressed,",",2021-05-19T12:30:29,,,
7,event_log,5,word typed,"Hallo,",2021-05-19T12:30:31,,,
8,event_log,5,key pressed,space,2021-05-19T12:30:31,,,
9,event_log,5,key pressed,w,2021-05-19T12:30:31,,,
10,event_log,5,key pressed,o,2021-05-19T12:30:31,,,
11,event_log,5,key pressed,h,2021-05-19T12:30:32,,,
12,event_log,5,key pressed,i,2021-05-19T12:30:32,,,
13,event_log,5,key pressed,n,2021-05-19T12:30:32,,,
14,event_log,5,word typed,wohin,2021-05-19T12:30:32,,,
15,event_log,5,key pressed,space,2021-05-19T12:30:32,,,
16,event_log,5,key pressed,s,2021-05-19T12:30:33,,,
17,event_log,5,key pressed,o,2021-05-19T12:30:33,,,
18,event_log,5,key pressed,backspace,2021-05-19T12:30:33,,,
19,event_log,5,key pressed,backspace,2021-05-19T12:30:34,,,
20,event_log,5,key pressed,w,2021-05-19T12:30:34,,,
21,event_log,5,key pressed,o,2021-05-19T12:30:34,,,
22,event_log,5,key pressed,l,2021-05-19T12:30:34,,,
23,event_log,5,key pressed,l,2021-05-19T12:30:34,,,
24,event_log,5,key pressed,e,2021-05-19T12:30:34,,,
25,event_log,5,key pressed,n,2021-05-19T12:30:34,,,
26,event_log,5,word typed,wollen,2021-05-19T12:30:35,,,
27,event_log,5,key pressed,space,2021-05-19T12:30:35,,,
28,event_log,5,key pressed,w,2021-05-19T12:30:35,,,
29,event_log,5,key pressed,i,2021-05-19T12:30:35,,,
30,event_log,5,key pressed,r,2021-05-19T12:30:35,,,
31,event_log,5,word typed,wir,2021-05-19T12:30:35,,,
32,event_log,5,key pressed,space,2021-05-19T12:30:35,,,
33,event_log,5,key pressed,h,2021-05-19T12:30:35,,,
34,event_log,5,key pressed,e,2021-05-19T12:30:35,,,
35,event_log,5,key pressed,u,2021-05-19T12:30:36,,,
36,event_log,5,key pressed,t,2021-05-19T12:30:36,,,
37,event_log,5,key pressed,e,2021-05-19T12:30:36,,,
38,event_log,5,word typed,heute,2021-05-19T12:30:36,,,
39,event_log,5,key pressed,space,2021-05-19T12:30:36,,,
40,event_log,5,key pressed,g,2021-05-19T12:30:36,,,
41,event_log,5,key pressed,e,2021-05-19T12:30:36,,,
42,event_log,5,key pressed,h,2021-05-19T12:30:36,,,
43,event_log,5,key pressed,e,2021-05-19T12:30:37,,,
44,event_log,5,key pressed,n,2021-05-19T12:30:37,,,
45,event_log,5,key pressed,,2021-05-19T12:30:37,,,
46,event_log,5,key pressed,?,2021-05-19T12:30:37,,,
47,event_log,5,word typed,gehen?,2021-05-19T12:30:37,,,
48,event_log,5,sentence typed,"Hallo, wohin wollen wir heute gehen?",2021-05-19T12:30:37,,,
50,event_log,5,key pressed,return,2021-05-19T12:30:37,,,
51,event_log,5,key pressed,,2021-05-19T12:30:38,,,
52,event_log,5,key pressed,D,2021-05-19T12:30:38,,,
53,event_log,5,key pressed,U,2021-05-19T12:30:39,,,
54,event_log,5,word typed,DU,2021-05-19T12:30:39,,,
55,event_log,5,key pressed,space,2021-05-19T12:30:39,,,
56,event_log,5,key pressed,w,2021-05-19T12:30:39,,,
57,event_log,5,key pressed,backspace,2021-05-19T12:30:39,,,
58,event_log,5,key pressed,backspace,2021-05-19T12:30:40,,,
59,event_log,5,key pressed,backspace,2021-05-19T12:30:40,,,
60,event_log,5,key pressed,u,2021-05-19T12:30:40,,,
61,event_log,5,word typed,u,2021-05-19T12:30:40,,,
62,event_log,5,key pressed,space,2021-05-19T12:30:40,,,
63,event_log,5,key pressed,w,2021-05-19T12:30:40,,,
64,event_log,5,key pressed,i,2021-05-19T12:30:40,,,
65,event_log,5,key pressed,r,2021-05-19T12:30:41,,,
66,event_log,5,key pressed,f,2021-05-19T12:30:41,,,
67,event_log,5,key pressed,s,2021-05-19T12:30:41,,,
68,event_log,5,key pressed,t,2021-05-19T12:30:41,,,
69,event_log,5,word typed,wirfst,2021-05-19T12:30:41,,,
70,event_log,5,key pressed,space,2021-05-19T12:30:41,,,
71,event_log,5,key pressed,d,2021-05-19T12:30:41,,,
72,event_log,5,key pressed,e,2021-05-19T12:30:42,,,
73,event_log,5,key pressed,n,2021-05-19T12:30:42,,,
74,event_log,5,word typed,den,2021-05-19T12:30:42,,,
75,event_log,5,key pressed,space,2021-05-19T12:30:42,,,
76,event_log,5,key pressed,,2021-05-19T12:30:42,,,
77,event_log,5,key pressed,S,2021-05-19T12:30:42,,,
78,event_log,5,key pressed,c,2021-05-19T12:30:42,,,
79,event_log,5,key pressed,h,2021-05-19T12:30:43,,,
80,event_log,5,key pressed,w,2021-05-19T12:30:43,,,
81,event_log,5,key pressed,e,2021-05-19T12:30:43,,,
82,event_log,5,key pressed,i,2021-05-19T12:30:43,,,
83,event_log,5,key pressed,n,2021-05-19T12:30:43,,,
84,event_log,5,key pressed,e,2021-05-19T12:30:43,,,
85,event_log,5,key pressed,n,2021-05-19T12:30:43,,,
86,event_log,5,word typed,Schweinen,2021-05-19T12:30:43,,,
87,event_log,5,key pressed,space,2021-05-19T12:30:43,,,
88,event_log,5,key pressed,,2021-05-19T12:30:44,,,
89,event_log,5,key pressed,O,2021-05-19T12:30:44,,,
90,event_log,5,key pressed,e,2021-05-19T12:30:44,,,
91,event_log,5,key pressed,r,2021-05-19T12:30:44,,,
92,event_log,5,key pressed,l,2021-05-19T12:30:44,,,
93,event_log,5,key pressed,backspace,2021-05-19T12:30:44,,,
94,event_log,5,key pressed,backspace,2021-05-19T12:30:44,,,
95,event_log,5,key pressed,backspace,2021-05-19T12:30:45,,,
96,event_log,5,key pressed,backspace,2021-05-19T12:30:45,,,
97,event_log,5,key pressed,,2021-05-19T12:30:45,,,
98,event_log,5,key pressed,P,2021-05-19T12:30:45,,,
99,event_log,5,key pressed,e,2021-05-19T12:30:45,,,
100,event_log,5,key pressed,r,2021-05-19T12:30:45,,,
101,event_log,5,key pressed,l,2021-05-19T12:30:45,,,
102,event_log,5,key pressed,e,2021-05-19T12:30:45,,,
103,event_log,5,key pressed,n,2021-05-19T12:30:46,,,
104,event_log,5,word typed,Perlen,2021-05-19T12:30:46,,,
105,event_log,5,key pressed,space,2021-05-19T12:30:46,,,
106,event_log,5,key pressed,v,2021-05-19T12:30:46,,,
107,event_log,5,key pressed,o,2021-05-19T12:30:46,,,
108,event_log,5,key pressed,r,2021-05-19T12:30:46,,,
109,event_log,5,word typed,vor,2021-05-19T12:30:47,,,
110,event_log,5,key pressed,space,2021-05-19T12:30:47,,,
111,event_log,5,key pressed,d,2021-05-19T12:30:47,,,
112,event_log,5,key pressed,i,2021-05-19T12:30:47,,,
113,event_log,5,key pressed,e,2021-05-19T12:30:47,,,
114,event_log,5,word typed,die,2021-05-19T12:30:47,,,
115,event_log,5,key pressed,space,2021-05-19T12:30:47,,,
116,event_log,5,key pressed,f,2021-05-19T12:30:47,,,
117,event_log,5,key pressed,ü,2021-05-19T12:30:48,,,
118,event_log,5,key pressed,ß,2021-05-19T12:30:48,,,
119,event_log,5,key pressed,e,2021-05-19T12:30:48,,,
120,event_log,5,key pressed,.,2021-05-19T12:30:49,,,
121,event_log,5,word typed,füße.,2021-05-19T12:30:49,,,
122,event_log,5,sentence typed,Du wirfst den Schweinen Perlen vor die füße.,2021-05-19T12:30:49,,,
124,event_log,5,key pressed,return,2021-05-19T12:30:49,,,
125,event_log,5,key pressed,,2021-05-19T12:30:50,,,
126,event_log,5,key pressed,D,2021-05-19T12:30:50,,,
127,event_log,5,key pressed,i,2021-05-19T12:30:50,,,
128,event_log,5,key pressed,e,2021-05-19T12:30:50,,,
129,event_log,5,word typed,Die,2021-05-19T12:30:51,,,
130,event_log,5,key pressed,space,2021-05-19T12:30:51,,,
131,event_log,5,key pressed,,2021-05-19T12:30:51,,,
132,event_log,5,key pressed,F,2021-05-19T12:30:51,,,
133,event_log,5,key pressed,a,2021-05-19T12:30:51,,,
134,event_log,5,key pressed,n,2021-05-19T12:30:51,,,
135,event_log,5,key pressed,t,2021-05-19T12:30:51,,,
136,event_log,5,key pressed,a,2021-05-19T12:30:51,,,
137,event_log,5,key pressed,s,2021-05-19T12:30:52,,,
138,event_log,5,key pressed,i,2021-05-19T12:30:52,,,
139,event_log,5,key pressed,e,2021-05-19T12:30:52,,,
140,event_log,5,word typed,Fantasie,2021-05-19T12:30:52,,,
141,event_log,5,key pressed,space,2021-05-19T12:30:52,,,
142,event_log,5,key pressed,v,2021-05-19T12:30:52,,,
143,event_log,5,key pressed,o,2021-05-19T12:30:52,,,
144,event_log,5,key pressed,n,2021-05-19T12:30:52,,,
145,event_log,5,word typed,von,2021-05-19T12:30:53,,,
146,event_log,5,key pressed,space,2021-05-19T12:30:53,,,
147,event_log,5,key pressed,,2021-05-19T12:30:53,,,
148,event_log,5,key pressed,K,2021-05-19T12:30:53,,,
149,event_log,5,key pressed,i,2021-05-19T12:30:53,,,
150,event_log,5,key pressed,n,2021-05-19T12:30:53,,,
151,event_log,5,key pressed,d,2021-05-19T12:30:53,,,
152,event_log,5,key pressed,e,2021-05-19T12:30:53,,,
153,event_log,5,key pressed,n,2021-05-19T12:30:54,,,
154,event_log,5,key pressed,backspace,2021-05-19T12:30:54,,,
155,event_log,5,key pressed,r,2021-05-19T12:30:54,,,
156,event_log,5,key pressed,n,2021-05-19T12:30:54,,,
157,event_log,5,word typed,Kindern,2021-05-19T12:30:54,,,
158,event_log,5,key pressed,space,2021-05-19T12:30:54,,,
159,event_log,5,key pressed,i,2021-05-19T12:30:55,,,
160,event_log,5,key pressed,s,2021-05-19T12:30:55,,,
161,event_log,5,key pressed,t,2021-05-19T12:30:55,,,
162,event_log,5,word typed,ist,2021-05-19T12:30:55,,,
163,event_log,5,key pressed,space,2021-05-19T12:30:55,,,
164,event_log,5,key pressed,u,2021-05-19T12:30:55,,,
165,event_log,5,key pressed,n,2021-05-19T12:30:55,,,
166,event_log,5,key pressed,e,2021-05-19T12:30:55,,,
167,event_log,5,key pressed,r,2021-05-19T12:30:56,,,
168,event_log,5,key pressed,m,2021-05-19T12:30:56,,,
169,event_log,5,key pressed,e,2021-05-19T12:30:56,,,
170,event_log,5,key pressed,s,2021-05-19T12:30:56,,,
171,event_log,5,key pressed,s,2021-05-19T12:30:56,,,
172,event_log,5,key pressed,l,2021-05-19T12:30:56,,,
173,event_log,5,key pressed,i,2021-05-19T12:30:57,,,
174,event_log,5,key pressed,c,2021-05-19T12:30:57,,,
175,event_log,5,key pressed,h,2021-05-19T12:30:57,,,
176,event_log,5,key pressed,.,2021-05-19T12:30:57,,,
177,event_log,5,word typed,unermesslich.,2021-05-19T12:30:58,,,
178,event_log,5,sentence typed,Die Fantasie von Kindern ist unermesslich.,2021-05-19T12:30:58,,,
180,event_log,5,test finished,,2021-05-19T12:30:58,,,
181,event_log,6,key pressed,,2021-05-19T12:31:37,,,
182,event_log,6,key pressed,H,2021-05-19T12:31:38,,,
183,event_log,6,key pressed,a,2021-05-19T12:31:38,,,
184,event_log,6,key pressed,l,2021-05-19T12:31:38,,,
185,event_log,6,key pressed,l,2021-05-19T12:31:38,,,
186,event_log,6,key pressed,o,2021-05-19T12:31:38,,,
187,event_log,6,key pressed,",",2021-05-19T12:31:39,,,
188,event_log,6,word typed,"Hallo,",2021-05-19T12:31:40,,,
189,event_log,6,key pressed,space,2021-05-19T12:31:40,,,
190,event_log,6,key pressed,w,2021-05-19T12:31:40,,,
191,event_log,6,key pressed,o,2021-05-19T12:31:40,,,
192,event_log,6,key pressed,h,2021-05-19T12:31:40,,,
193,event_log,6,key pressed,i,2021-05-19T12:31:40,,,
194,event_log,6,key pressed,n,2021-05-19T12:31:40,,,
195,event_log,6,word typed,wohin,2021-05-19T12:31:42,,,
196,event_log,6,key pressed,space,2021-05-19T12:31:42,,,
197,event_log,6,key pressed,w,2021-05-19T12:31:42,,,
198,event_log,6,key pressed,o,2021-05-19T12:31:42,,,
199,event_log,6,key pressed,l,2021-05-19T12:31:42,,,
200,event_log,6,key pressed,l,2021-05-19T12:31:42,,,
201,event_log,6,key pressed,e,2021-05-19T12:31:43,,,
202,event_log,6,key pressed,n,2021-05-19T12:31:43,,,
203,event_log,6,word typed,wollen,2021-05-19T12:31:43,,,
204,event_log,6,key pressed,space,2021-05-19T12:31:43,,,
205,event_log,6,key pressed,w,2021-05-19T12:31:43,,,
206,event_log,6,key pressed,i,2021-05-19T12:31:44,,,
207,event_log,6,key pressed,r,2021-05-19T12:31:44,,,
208,event_log,6,word typed,wir,2021-05-19T12:31:44,,,
209,event_log,6,key pressed,space,2021-05-19T12:31:44,,,
210,event_log,6,key pressed,h,2021-05-19T12:31:44,,,
211,event_log,6,key pressed,e,2021-05-19T12:31:44,,,
212,event_log,6,key pressed,u,2021-05-19T12:31:44,,,
213,event_log,6,key pressed,t,2021-05-19T12:31:44,,,
214,event_log,6,key pressed,e,2021-05-19T12:31:45,,,
215,event_log,6,word typed,heute,2021-05-19T12:31:45,,,
216,event_log,6,key pressed,space,2021-05-19T12:31:45,,,
217,event_log,6,key pressed,g,2021-05-19T12:31:45,,,
218,event_log,6,key pressed,e,2021-05-19T12:31:45,,,
219,event_log,6,key pressed,h,2021-05-19T12:31:45,,,
220,event_log,6,key pressed,e,2021-05-19T12:31:45,,,
221,event_log,6,key pressed,n,2021-05-19T12:31:45,,,
222,event_log,6,key pressed,,2021-05-19T12:31:46,,,
223,event_log,6,key pressed,?,2021-05-19T12:31:46,,,
224,event_log,6,word typed,gehen?,2021-05-19T12:31:46,,,
225,event_log,6,sentence typed,"Hallo, wohin wollen wir heute gehen?",2021-05-19T12:31:46,,,
227,event_log,6,key pressed,return,2021-05-19T12:31:46,,,
228,event_log,6,key pressed,,2021-05-19T12:31:48,,,
229,event_log,6,key pressed,D,2021-05-19T12:31:48,,,
230,event_log,6,key pressed,u,2021-05-19T12:31:49,,,
231,event_log,6,word typed,Du,2021-05-19T12:31:49,,,
232,event_log,6,key pressed,space,2021-05-19T12:31:49,,,
233,event_log,6,key pressed,w,2021-05-19T12:31:49,,,
234,event_log,6,key pressed,i,2021-05-19T12:31:49,,,
235,event_log,6,key pressed,r,2021-05-19T12:31:50,,,
236,event_log,6,key pressed,f,2021-05-19T12:31:50,,,
237,event_log,6,key pressed,s,2021-05-19T12:31:51,,,
238,event_log,6,key pressed,t,2021-05-19T12:31:51,,,
239,event_log,6,word typed,wirfst,2021-05-19T12:31:51,,,
240,event_log,6,key pressed,space,2021-05-19T12:31:51,,,
241,event_log,6,key pressed,d,2021-05-19T12:31:52,,,
242,event_log,6,key pressed,e,2021-05-19T12:31:52,,,
243,event_log,6,key pressed,n,2021-05-19T12:31:52,,,
244,event_log,6,key pressed,,2021-05-19T12:31:52,,,
245,event_log,6,word typed,den,2021-05-19T12:31:52,,,
246,event_log,6,key pressed,space,2021-05-19T12:31:52,,,
247,event_log,6,key pressed,S,2021-05-19T12:31:52,,,
248,event_log,6,key pressed,c,2021-05-19T12:31:52,,,
249,event_log,6,key pressed,h,2021-05-19T12:31:53,,,
250,event_log,6,key pressed,w,2021-05-19T12:31:53,,,
251,event_log,6,key pressed,e,2021-05-19T12:31:53,,,
252,event_log,6,key pressed,i,2021-05-19T12:31:53,,,
253,event_log,6,key pressed,n,2021-05-19T12:31:53,,,
254,event_log,6,key pressed,e,2021-05-19T12:31:53,,,
255,event_log,6,key pressed,n,2021-05-19T12:31:53,,,
256,event_log,6,word typed,Schweinen,2021-05-19T12:31:54,,,
257,event_log,6,key pressed,space,2021-05-19T12:31:54,,,
258,event_log,6,key pressed,,2021-05-19T12:31:54,,,
259,event_log,6,key pressed,O,2021-05-19T12:31:54,,,
260,event_log,6,key pressed,e,2021-05-19T12:31:54,,,
261,event_log,6,key pressed,r,2021-05-19T12:31:54,,,
262,event_log,6,key pressed,l,2021-05-19T12:31:54,,,
263,event_log,6,key pressed,backspace,2021-05-19T12:31:55,,,
264,event_log,6,key pressed,backspace,2021-05-19T12:31:55,,,
265,event_log,6,key pressed,backspace,2021-05-19T12:31:55,,,
266,event_log,6,key pressed,backspace,2021-05-19T12:31:55,,,
267,event_log,6,key pressed,,2021-05-19T12:31:55,,,
268,event_log,6,key pressed,P,2021-05-19T12:31:55,,,
269,event_log,6,key pressed,e,2021-05-19T12:31:56,,,
270,event_log,6,key pressed,r,2021-05-19T12:31:56,,,
271,event_log,6,key pressed,l,2021-05-19T12:31:56,,,
272,event_log,6,key pressed,e,2021-05-19T12:31:56,,,
273,event_log,6,key pressed,n,2021-05-19T12:31:56,,,
274,event_log,6,word typed,Perlen,2021-05-19T12:31:56,,,
275,event_log,6,key pressed,space,2021-05-19T12:31:56,,,
276,event_log,6,key pressed,v,2021-05-19T12:31:57,,,
277,event_log,6,key pressed,o,2021-05-19T12:31:57,,,
278,event_log,6,key pressed,r,2021-05-19T12:31:57,,,
279,event_log,6,word typed,vor,2021-05-19T12:31:57,,,
280,event_log,6,key pressed,space,2021-05-19T12:31:57,,,
281,event_log,6,key pressed,d,2021-05-19T12:31:57,,,
282,event_log,6,key pressed,i,2021-05-19T12:31:57,,,
283,event_log,6,key pressed,e,2021-05-19T12:31:57,,,
284,event_log,6,word typed,die,2021-05-19T12:31:57,,,
285,event_log,6,key pressed,space,2021-05-19T12:31:57,,,
286,event_log,6,key pressed,f,2021-05-19T12:31:58,,,
287,event_log,6,key pressed,ü,2021-05-19T12:31:58,,,
288,event_log,6,key pressed,ß,2021-05-19T12:31:58,,,
289,event_log,6,key pressed,e,2021-05-19T12:31:58,,,
290,event_log,6,key pressed,.,2021-05-19T12:31:59,,,
291,event_log,6,word typed,füße.,2021-05-19T12:31:59,,,
292,event_log,6,sentence typed,Du wirfst den Schweinen Perlen vor die füße.,2021-05-19T12:31:59,,,
294,event_log,6,key pressed,return,2021-05-19T12:31:59,,,
295,event_log,6,key pressed,,2021-05-19T12:31:59,,,
296,event_log,6,key pressed,D,2021-05-19T12:32:00,,,
297,event_log,6,key pressed,i,2021-05-19T12:32:00,,,
298,event_log,6,key pressed,e,2021-05-19T12:32:00,,,
299,event_log,6,word typed,Die,2021-05-19T12:32:00,,,
300,event_log,6,key pressed,space,2021-05-19T12:32:00,,,
301,event_log,6,key pressed,,2021-05-19T12:32:00,,,
302,event_log,6,key pressed,F,2021-05-19T12:32:00,,,
303,event_log,6,key pressed,a,2021-05-19T12:32:00,,,
304,event_log,6,key pressed,n,2021-05-19T12:32:01,,,
305,event_log,6,key pressed,t,2021-05-19T12:32:01,,,
306,event_log,6,key pressed,a,2021-05-19T12:32:01,,,
307,event_log,6,key pressed,s,2021-05-19T12:32:01,,,
308,event_log,6,key pressed,i,2021-05-19T12:32:01,,,
309,event_log,6,key pressed,e,2021-05-19T12:32:01,,,
310,event_log,6,word typed,Fantasie,2021-05-19T12:32:01,,,
311,event_log,6,key pressed,space,2021-05-19T12:32:01,,,
312,event_log,6,key pressed,v,2021-05-19T12:32:02,,,
313,event_log,6,key pressed,o,2021-05-19T12:32:02,,,
314,event_log,6,key pressed,n,2021-05-19T12:32:02,,,
315,event_log,6,word typed,von,2021-05-19T12:32:02,,,
316,event_log,6,key pressed,space,2021-05-19T12:32:02,,,
317,event_log,6,key pressed,,2021-05-19T12:32:02,,,
318,event_log,6,key pressed,K,2021-05-19T12:32:02,,,
319,event_log,6,key pressed,i,2021-05-19T12:32:02,,,
320,event_log,6,key pressed,n,2021-05-19T12:32:02,,,
321,event_log,6,key pressed,d,2021-05-19T12:32:03,,,
322,event_log,6,key pressed,e,2021-05-19T12:32:03,,,
323,event_log,6,key pressed,r,2021-05-19T12:32:03,,,
324,event_log,6,key pressed,n,2021-05-19T12:32:03,,,
325,event_log,6,word typed,Kindern,2021-05-19T12:32:03,,,
326,event_log,6,key pressed,space,2021-05-19T12:32:03,,,
327,event_log,6,key pressed,i,2021-05-19T12:32:03,,,
328,event_log,6,key pressed,s,2021-05-19T12:32:03,,,
329,event_log,6,key pressed,t,2021-05-19T12:32:04,,,
330,event_log,6,word typed,ist,2021-05-19T12:32:04,,,
331,event_log,6,key pressed,space,2021-05-19T12:32:04,,,
332,event_log,6,key pressed,n,2021-05-19T12:32:04,,,
333,event_log,6,key pressed,backspace,2021-05-19T12:32:04,,,
334,event_log,6,key pressed,u,2021-05-19T12:32:05,,,
335,event_log,6,key pressed,n,2021-05-19T12:32:05,,,
336,event_log,6,key pressed,e,2021-05-19T12:32:05,,,
337,event_log,6,key pressed,r,2021-05-19T12:32:05,,,
338,event_log,6,key pressed,m,2021-05-19T12:32:05,,,
339,event_log,6,key pressed,e,2021-05-19T12:32:05,,,
340,event_log,6,key pressed,s,2021-05-19T12:32:05,,,
341,event_log,6,key pressed,s,2021-05-19T12:32:06,,,
342,event_log,6,key pressed,l,2021-05-19T12:32:06,,,
343,event_log,6,key pressed,i,2021-05-19T12:32:06,,,
344,event_log,6,key pressed,c,2021-05-19T12:32:06,,,
345,event_log,6,key pressed,h,2021-05-19T12:32:06,,,
346,event_log,6,key pressed,.,2021-05-19T12:32:06,,,
